"","yearid","year_1b","year_2","id_1b","id_2","coninc_1b","coninc_2","race_1b","sexnow_1b","sexnow1_2","affrmact_norm1b","gunlaw_norm1b","partyid_norm1b","affrmact_norm2","gunlaw_norm2","partyid_norm2"
"1",20180001,2018,2020,1,810,NA,36960,1,NA,1,1,0,0.833333333333333,1,0,1
"2",20180006,2018,2020,6,815,NA,25200,1,NA,2,0.333333333333333,0,0.333333333333333,0.666666666666667,0,0.333333333333333
"3",20180011,2018,2020,11,819,112160,94080,1,NA,1,1,0,1,1,0,1
"4",20180016,2018,2020,16,822,47317.5,15960,1,NA,2,0.666666666666667,0,0.5,1,0,0.5
"5",20180063,2018,2020,63,836,38555,NA,2,NA,2,0.333333333333333,0,0,0,0,0
"6",20180064,2018,2020,64,837,26287.5,1344,2,NA,2,0.666666666666667,0,0,NA,0,0
"7",20180066,2018,2020,66,838,14896.25,18480,2,NA,1,0.333333333333333,0,0.333333333333333,0.666666666666667,1,0.666666666666667
"8",20180069,2018,2020,69,839,98140,94080,2,NA,2,0.333333333333333,0,0,0.333333333333333,0,0
"9",20180073,2018,2020,73,842,47317.5,NA,3,NA,2,1,0,0.5,0.666666666666667,0,0.5
"10",20180081,2018,2020,81,844,70100,55440,2,NA,2,0.333333333333333,0,0.333333333333333,0.333333333333333,0,0.333333333333333
"11",20180092,2018,2020,92,850,84120,80640,1,NA,2,0.333333333333333,0,0,0.333333333333333,0,0
"12",20180122,2018,2020,122,861,57832.5,36960,1,NA,2,0.666666666666667,1,0.5,1,0,0.833333333333333
"13",20180129,2018,2020,129,864,98140,168736.29696,1,NA,1,0.666666666666667,0,0.166666666666667,1,0,0.333333333333333
"14",20180132,2018,2020,132,866,26287.5,36960,1,NA,2,0.666666666666667,0,0.166666666666667,1,0,0.333333333333333
"15",20180140,2018,2020,140,870,22782.5,30240,1,NA,2,0.666666666666667,0,0.666666666666667,0.666666666666667,1,0.166666666666667
"16",20180149,2018,2020,149,874,47317.5,NA,1,NA,1,1,0,0.5,1,1,0.5
"17",20180157,2018,2020,157,876,19277.5,30240,1,NA,2,1,0,0.833333333333333,0.666666666666667,0,0.166666666666667
"18",20180165,2018,2020,165,879,2453.5,21840,1,NA,2,0.666666666666667,0,0.5,0.666666666666667,0,0.5
"19",20180177,2018,2020,177,886,158201.84123,168736.29696,1,NA,2,0.666666666666667,0,0,0,0,0
"20",20180180,2018,2020,180,888,9638.75,1344,1,NA,1,0.666666666666667,0,0.5,0.666666666666667,0,0.5
"21",20180188,2018,2020,188,890,84120,80640,3,NA,1,1,0,0.166666666666667,1,0,0.166666666666667
"22",20180194,2018,2020,194,893,70100,107520,3,NA,2,0.333333333333333,0,0.666666666666667,1,1,1
"23",20180223,2018,2020,223,901,47317.5,36960,1,NA,1,1,0,0.166666666666667,1,1,0.166666666666667
"24",20180225,2018,2020,225,903,47317.5,36960,3,NA,1,1,1,0.333333333333333,1,1,0.666666666666667
"25",20180258,2018,2020,258,915,38555,45360,1,NA,2,0.333333333333333,0,0,0.333333333333333,1,0.166666666666667
"26",20180261,2018,2020,261,916,112160,55440,1,NA,2,0.333333333333333,0,0,0,0,0
"27",20180265,2018,2020,265,919,158201.84123,168736.29696,1,NA,2,1,0,0.666666666666667,0.666666666666667,0,0.5
"28",20180272,2018,2020,272,923,9638.75,30240,1,NA,1,0.666666666666667,0,0.166666666666667,0.666666666666667,0,0.833333333333333
"29",20180274,2018,2020,274,924,70100,36960,1,NA,2,0,0,0,0,0,0
"30",20180284,2018,2020,284,929,98140,45360,1,NA,1,1,1,0.833333333333333,1,1,0.833333333333333
"31",20180294,2018,2020,294,931,38555,55440,1,NA,1,0.666666666666667,1,0.833333333333333,0.666666666666667,0,0.833333333333333
"32",20180296,2018,2020,296,932,112160,94080,1,NA,2,1,0,0.333333333333333,0.666666666666667,0,0.333333333333333
"33",20180299,2018,2020,299,934,47317.5,45360,1,NA,2,0.666666666666667,0,0.166666666666667,1,0,0
"34",20180312,2018,2020,312,938,70100,67200,3,NA,1,0.666666666666667,1,0.333333333333333,0.333333333333333,1,0.333333333333333
"35",20180317,2018,2020,317,940,70100,67200,1,NA,1,0.666666666666667,0,0.666666666666667,0.666666666666667,0,0.666666666666667
"36",20180335,2018,2020,335,944,112160,67200,1,NA,1,1,1,1,1,1,1
"37",20180336,2018,2020,336,945,57832.5,NA,1,NA,1,1,0,0.833333333333333,1,0,0.666666666666667
"38",20180348,2018,2020,348,953,11391.25,12600,1,NA,2,1,0,0.333333333333333,1,0,0.333333333333333
"39",20180355,2018,2020,355,956,158201.84123,168736.29696,1,NA,1,0.666666666666667,0,0,0.666666666666667,0,0
"40",20180364,2018,2020,364,960,31545,30240,1,NA,2,1,0,0.833333333333333,1,0,0.833333333333333
"41",20180367,2018,2020,367,962,98140,168736.29696,1,NA,2,0.333333333333333,0,0,0.333333333333333,0,0
"42",20180383,2018,2020,383,967,70100,67200,1,NA,2,0.666666666666667,0,0.333333333333333,0,0,0.333333333333333
"43",20180386,2018,2020,386,969,47317.5,45360,1,NA,2,0,0,0,0,0,0
"44",20180393,2018,2020,393,972,NA,21840,2,NA,2,0.666666666666667,1,0.166666666666667,0,0,0
"45",20180407,2018,2020,407,978,11391.25,9240,1,NA,2,1,0,0.333333333333333,0,0,0.5
"46",20180430,2018,2020,430,983,84120,25200,3,NA,2,1,0,0.166666666666667,0.666666666666667,0,0.5
"47",20180456,2018,2020,456,995,47317.5,45360,3,NA,1,0.333333333333333,0,0.166666666666667,0,0,0
"48",20180465,2018,2020,465,1002,158201.84123,168736.29696,1,NA,2,0.333333333333333,0,0.333333333333333,0.333333333333333,0,0.333333333333333
"49",20180471,2018,2020,471,1006,26287.5,21840,1,NA,2,0.333333333333333,0,0,0,0,0
"50",20180485,2018,2020,485,1013,98140,168736.29696,1,NA,1,0.666666666666667,0,0.666666666666667,0.666666666666667,0,0.666666666666667
"51",20180487,2018,2020,487,1015,47317.5,45360,2,NA,2,1,1,0,0,1,0
"52",20180508,2018,2020,508,1019,70100,55440,3,NA,2,0.666666666666667,0,0.166666666666667,1,0,0.333333333333333
"53",20180512,2018,2020,512,1022,NA,168736.29696,1,NA,2,1,1,0.5,0.666666666666667,1,0.666666666666667
"54",20180513,2018,2020,513,1023,19277.5,30240,1,NA,1,1,0,0.5,0.666666666666667,0,0.5
"55",20180514,2018,2020,514,1024,112160,94080,1,NA,1,0.333333333333333,1,0.5,0,0,0.5
"56",20180518,2018,2020,518,1025,22782.5,25200,1,NA,2,0.333333333333333,0,0.166666666666667,0.333333333333333,0,0
"57",20180529,2018,2020,529,1029,47317.5,45360,1,NA,2,1,1,0.833333333333333,1,1,0.833333333333333
"58",20180547,2018,2020,547,1037,14896.25,45360,1,NA,2,1,0,0.833333333333333,1,0,1
"59",20180550,2018,2020,550,1038,70100,67200,1,NA,2,1,0,0.333333333333333,1,0,0.333333333333333
"60",20180551,2018,2020,551,1039,47317.5,45360,1,NA,1,0.666666666666667,0,0.5,0.666666666666667,0,0.5
"61",20180568,2018,2020,568,1047,47317.5,168736.29696,1,NA,1,0,0,0,0,0,0
"62",20180582,2018,2020,582,1052,7886.25,NA,1,NA,1,0.666666666666667,0,0.5,1,0,0.333333333333333
"63",20180608,2018,2020,608,1061,47317.5,67200,1,NA,2,0.666666666666667,0,0.166666666666667,1,0,0.5
"64",20180613,2018,2020,613,1062,84120,30240,3,NA,1,1,0,0.5,1,0,0.5
"65",20180622,2018,2020,622,1068,84120,30240,2,NA,2,1,0,0.333333333333333,0,0,0.333333333333333
"66",20180629,2018,2020,629,1070,38555,25200,1,NA,1,0.666666666666667,0,1,0.666666666666667,0,0.833333333333333
"67",20180638,2018,2020,638,1076,9638.75,14280,2,NA,2,1,1,0.333333333333333,1,1,0
"68",20180647,2018,2020,647,1081,158201.84123,67200,1,NA,2,1,0,1,0.666666666666667,1,1
"69",20180653,2018,2020,653,1085,38555,67200,2,NA,2,1,0,0.166666666666667,0.333333333333333,0,0.5
"70",20180660,2018,2020,660,1088,22782.5,36960,2,NA,1,1,0,0,0.333333333333333,1,0
"71",20180664,2018,2020,664,1089,70100,45360,3,NA,2,1,1,0.666666666666667,1,1,0.666666666666667
"72",20180675,2018,2020,675,1093,38555,36960,1,NA,2,1,0,1,1,1,1
"73",20180680,2018,2020,680,1095,26287.5,336,2,NA,2,0,0,0.5,1,1,0.5
"74",20180687,2018,2020,687,1098,NA,10920,1,NA,2,0.666666666666667,1,0.5,1,0,0.5
"75",20180708,2018,2020,708,1103,57832.5,15960,1,NA,1,0.666666666666667,0,0.5,0.666666666666667,1,0.5
"76",20180719,2018,2020,719,1106,158201.84123,168736.29696,1,NA,2,1,0,0,0,0,0
"77",20180725,2018,2020,725,1110,5257.5,4368,2,NA,2,0.666666666666667,0,0,1,0,0
"78",20180744,2018,2020,744,1116,38555,36960,1,NA,2,1,0,0.666666666666667,1,0,0.666666666666667
"79",20180750,2018,2020,750,1118,47317.5,55440,2,NA,2,0,0,0,0,0,0
"80",20180760,2018,2020,760,1123,57832.5,67200,3,NA,1,0.333333333333333,0,0.166666666666667,1,0,0.166666666666667
"81",20180762,2018,2020,762,1124,98140,168736.29696,1,NA,2,0.666666666666667,0,0.333333333333333,0.666666666666667,0,0.333333333333333
"82",20180773,2018,2020,773,1132,9638.75,NA,1,NA,1,1,1,0.5,NA,0,0
"83",20180777,2018,2020,777,1134,26287.5,15960,1,NA,1,1,0,0.5,1,0,0.5
"84",20180788,2018,2020,788,1138,38555,9240,3,NA,2,0,1,0.833333333333333,1,1,0.5
"85",20180789,2018,2020,789,1139,98140,NA,1,NA,1,0.666666666666667,0,0.5,1,0,0.333333333333333
"86",20180798,2018,2020,798,1145,26287.5,30240,2,NA,2,0.666666666666667,0,0,1,1,0
"87",20180807,2018,2020,807,1150,158201.84123,168736.29696,1,NA,2,0.666666666666667,1,0.333333333333333,1,0,0.333333333333333
"88",20180827,2018,2020,827,1159,NA,NA,1,NA,1,0.333333333333333,0,0.833333333333333,1,0,1
"89",20180838,2018,2020,838,1163,NA,2352,3,NA,1,0,0,0.5,0.666666666666667,0,0.5
"90",20180846,2018,2020,846,1166,47317.5,45360,1,NA,2,0.666666666666667,0,0.833333333333333,0.666666666666667,0,0.166666666666667
"91",20180849,2018,2020,849,1167,NA,15960,1,NA,1,0.666666666666667,0,0.166666666666667,0.333333333333333,0,0.833333333333333
"92",20180855,2018,2020,855,1171,47317.5,45360,1,NA,1,0.333333333333333,0,0,0.666666666666667,0,0
"93",20180857,2018,2020,857,1173,38555,18480,1,NA,2,0.666666666666667,1,0.666666666666667,0.666666666666667,1,0.5
"94",20180862,2018,2020,862,1176,350.5,67200,1,NA,2,0.333333333333333,1,0.5,0,0,0.333333333333333
"95",20180870,2018,2020,870,1180,31545,36960,1,NA,2,1,0,0.166666666666667,1,0,0.166666666666667
"96",20180874,2018,2020,874,1181,38555,45360,1,NA,1,0,0,0.333333333333333,0,0,0.333333333333333
"97",20180880,2018,2020,880,1185,70100,80640,1,NA,2,0,0,0,0,0,0
"98",20180883,2018,2020,883,1187,16648.75,9240,1,NA,2,0.666666666666667,0,0.5,1,0,0.5
"99",20180896,2018,2020,896,1192,47317.5,45360,2,NA,1,1,0,0.333333333333333,1,0,0.333333333333333
"100",20180905,2018,2020,905,1195,9638.75,2352,2,NA,2,0,0,0.5,0.666666666666667,0,0.5
"101",20180925,2018,2020,925,1203,98140,107520,1,NA,1,0.666666666666667,0,0,0.666666666666667,0,0
"102",20180927,2018,2020,927,1204,84120,94080,1,NA,2,0.666666666666667,1,0.666666666666667,0.666666666666667,0,0.833333333333333
"103",20180930,2018,2020,930,1207,6309,6048,1,NA,1,0.666666666666667,0,0.166666666666667,0.666666666666667,0,0.166666666666667
"104",20180933,2018,2020,933,1210,57832.5,55440,1,NA,1,1,1,0.833333333333333,1,1,1
"105",20180939,2018,2020,939,1216,38555,14280,1,NA,2,1,0,1,1,1,1
"106",20180947,2018,2020,947,1222,22782.5,25200,1,NA,2,1,0,0.833333333333333,1,0,0.833333333333333
"107",20180950,2018,2020,950,1224,NA,NA,1,NA,2,0.666666666666667,0,0.5,1,0,0.333333333333333
"108",20180952,2018,2020,952,1226,NA,9240,1,NA,2,0.666666666666667,0,0.666666666666667,1,0,0.833333333333333
"109",20180955,2018,2020,955,1228,9638.75,10920,1,NA,2,1,0,1,0.666666666666667,1,1
"110",20180968,2018,2020,968,1231,38555,2352,2,NA,1,1,0,0,0.666666666666667,0,0
"111",20180982,2018,2020,982,1236,84120,80640,1,NA,2,0.666666666666667,0,0.166666666666667,0.666666666666667,0,0.166666666666667
"112",20180986,2018,2020,986,1238,70100,55440,1,NA,2,1,1,0.833333333333333,1,0,0.666666666666667
"113",20181014,2018,2020,1014,1249,84120,80640,1,NA,2,1,0,1,1,0,1
"114",20181023,2018,2020,1023,1253,11391.25,NA,2,NA,2,0,0,0,0,1,0
"115",20181027,2018,2020,1027,1254,158201.84123,168736.29696,1,NA,1,1,0,1,1,0,1
"116",20181031,2018,2020,1031,1256,158201.84123,168736.29696,1,NA,1,1,1,0.666666666666667,1,1,0.666666666666667
"117",20181035,2018,2020,1035,1258,7886.25,15960,1,NA,1,0.666666666666667,0,0.666666666666667,1,0,0.833333333333333
"118",20181040,2018,2020,1040,1262,84120,94080,1,NA,2,1,0,0.333333333333333,1,0,0.5
"119",20181042,2018,2020,1042,1263,112160,107520,2,NA,2,0,0,0.166666666666667,0,0,0
"120",20181051,2018,2020,1051,1267,9638.75,9240,2,NA,1,1,1,0,0,1,0
"121",20181056,2018,2020,1056,1269,7886.25,NA,1,NA,1,0.666666666666667,0,0,0.666666666666667,1,0.166666666666667
"122",20181065,2018,2020,1065,1273,14896.25,36960,3,NA,1,0,0,0.166666666666667,0.666666666666667,0,0.166666666666667
"123",20181074,2018,2020,1074,1276,13143.75,15960,2,NA,2,0,0,0,0,0,0
"124",20181078,2018,2020,1078,1280,98140,80640,1,NA,2,0.666666666666667,0,0,0.666666666666667,1,0
"125",20181087,2018,2020,1087,1283,47317.5,30240,1,NA,2,1,0,0.166666666666667,0.666666666666667,0,0.166666666666667
"126",20181098,2018,2020,1098,1287,22782.5,30240,1,NA,1,1,0,0,1,0,0
"127",20181101,2018,2020,1101,1290,22782.5,9240,1,NA,1,0.666666666666667,0,0.5,0.666666666666667,1,0.5
"128",20181104,2018,2020,1104,1292,14896.25,NA,1,NA,1,0.666666666666667,0,0.666666666666667,NA,0,0.666666666666667
"129",20181107,2018,2020,1107,1295,98140,94080,2,NA,1,1,0,0.333333333333333,0.333333333333333,0,0.166666666666667
"130",20181109,2018,2020,1109,1297,22782.5,21840,1,NA,1,0.333333333333333,1,0.166666666666667,0.666666666666667,0,0
"131",20181111,2018,2020,1111,1298,70100,67200,1,NA,2,1,0,0.166666666666667,1,0,0.166666666666667
"132",20181125,2018,2020,1125,1303,13143.75,15960,1,NA,1,1,1,1,1,1,1
"133",20181130,2018,2020,1130,1307,57832.5,94080,1,NA,1,0.666666666666667,1,0.833333333333333,1,1,0.666666666666667
"134",20181132,2018,2020,1132,1308,158201.84123,30240,1,NA,1,0,0,0,0,0,0
"135",20181148,2018,2020,1148,1313,14896.25,107520,3,NA,2,0.666666666666667,0,0.166666666666667,0,0,0.166666666666667
"136",20181151,2018,2020,1151,1314,70100,55440,3,NA,1,1,0,0.5,1,0,0.5
"137",20181156,2018,2020,1156,1317,70100,NA,3,NA,2,0,0,0.333333333333333,0.666666666666667,0,0.333333333333333
"138",20181167,2018,2020,1167,1323,158201.84123,168736.29696,1,NA,1,0.666666666666667,1,0.833333333333333,1,1,1
"139",20181178,2018,2020,1178,1327,47317.5,36960,1,NA,2,1,0,0.333333333333333,1,0,0.333333333333333
"140",20181190,2018,2020,1190,1331,112160,94080,1,NA,2,1,0,1,1,1,1
"141",20181200,2018,2020,1200,1335,11391.25,10920,1,NA,2,1,1,0.5,1,1,0.833333333333333
"142",20181213,2018,2020,1213,1338,19277.5,18480,1,NA,1,0.333333333333333,1,0.333333333333333,0.333333333333333,0,0
"143",20181228,2018,2020,1228,1341,22782.5,30240,1,NA,2,1,1,0.666666666666667,1,1,0.833333333333333
"144",20181242,2018,2020,1242,1342,84120,80640,1,NA,2,0.666666666666667,0,0,0.666666666666667,0,0.166666666666667
